0,Branz渋谷,2020年1月,2階,46.36㎡,3760万円
0,Branz渋谷,2020年1月,11階,40.16㎡,4760万円
0,ブランズ・シブヤ,2020年1月,19階,20.10㎡,1680万円
0,ブランズ渋谷,2020年2月,10階,55.19㎡,5660万円
0,ブランズ・シブヤ,2020年2月,8階,37.01㎡,3330万円
0,ブランズ・シブヤ,2020年2月,8階,16.17㎡,1960万円
0,ブランズ渋谷,2020年3月,2階,58.68㎡,7180万円
0,Branz渋谷,2020年3月,7階,61.76㎡,5980万円
0,ブランズ渋谷,2020年4月,20階,35.21㎡,2980万円
0,ブランズ・シブヤ,2020年5月,19階,18.36㎡,2080万円
0,ブランズ渋谷,2020年6月,8階,39.65㎡,3470万円
0,Branz渋谷,2020年7月,4階,16.58㎡,1820万円
0,ブランズ渋谷,2020年7月,8階,68.74㎡,6160万円
0,ブランズ・シブヤ,2020年7月,3階,39.63㎡,4460万円
0,Branz渋谷,2020年7月,17階,60.40㎡,6220万円
1,CrestHouse広尾,2020年1月,13階,30.42㎡,3520万円
1,Crestハウス広尾,2020年1月,18階,55.18㎡,5130万円
1,CrestHouse広尾,2020年1月,1階,62.10㎡,7450万円
1,クレストHouse広尾,2020年1月,19階,42.41㎡,4750万円
1,CrestHouse広尾,2020年3月,10階,21.07㎡,1900万円
1,クレストHouse広尾,2020年4月,14階,42.39㎡,3440万円
1,Crestハウス広尾,2020年4月,6階,62.53㎡,7210万円
1,Crestハウス広尾,2020年4月,2階,42.35㎡,5110万円
1,CrestHouse広尾,2020年4月,17階,45.68㎡,4700万円
1,クレストHouse広尾,2020年4月,8階,35.50㎡,2840万円
1,CrestHouse広尾,2020年5月,13階,57.92㎡,6990万円
1,Crestハウス広尾,2020年5月,5階,26.45㎡,3130万円
1,Crestハウス広尾,2020年6月,12階,55.18㎡,5760万円
1,クレストHouse広尾,2020年6月,20階,60.35㎡,6870万円
1,クレストHouse広尾,2020年7月,9階,32.59㎡,2980万円
2,GS宮下ハイム,2020年1月,12階,14.89㎡,1510万円
2,GS宮下ハイム,2020年1月,19階,36.71㎡,4280万円
2,GS宮下ハイム,2020年2月,20階,47.23㎡,4670万円
2,ジー エス宮下ハイム,2020年3月,4階,59.54㎡,6700万円
2,ジー エス宮下ハイム,2020年5月,19階,27.77㎡,2730万円
2,GS宮下ハイム,2020年5月,16階,20.39㎡,1780万円
2,ジー エス宮下ハイム,2020年5月,8階,29.41㎡,3310万円
2,ジー エス宮下ハイム,2020年6月,18階,10.48㎡,1090万円
2,GS宮下ハイム,2020年7月,6階,43.20㎡,3950万円
2,ジー エス宮下ハイム,2020年7月,11階,29.75㎡,2750万円
3,GardenHills広尾,2020年1月,13階,25.66㎡,2120万円
3,ガーデンヒルズ広尾,2020年1月,12階,28.39㎡,2380万円
3,ガーデンヒルズ広尾,2020年2月,20階,39.23㎡,3710万円
3,ガーデンヒルズ・ひろお,2020年3月,11階,10.44㎡,1260万円
3,GardenHills広尾,2020年3月,3階,37.20㎡,3160万円
3,ガーデンヒルズ広尾,2020年3月,20階,34.03㎡,3360万円
3,GardenHills広尾,2020年3月,10階,20.56㎡,2570万円
3,ガーデンヒルズ広尾,2020年4月,8階,32.72㎡,3850万円
3,ガーデンヒルズ・ひろお,2020年5月,18階,26.61㎡,2910万円
3,GardenHills広尾,2020年5月,16階,37.40㎡,3080万円
3,ガーデンヒルズ・ひろお,2020年5月,17階,53.85㎡,4880万円
3,ガーデンヒルズ・ひろお,2020年5月,4階,19.18㎡,1740万円
3,GardenHills広尾,2020年6月,14階,36.51㎡,4660万円
3,ガーデンヒルズ・ひろお,2020年7月,4階,26.69㎡,3160万円
3,ガーデンヒルズ広尾,2020年7月,14階,37.27㎡,4460万円
4,Gran千代田House,2020年1月,5階,54.62㎡,5360万円
4,グラン千代田House,2020年1月,20階,48.05㎡,4160万円
4,Gran千代田ハウス,2020年1月,8階,27.49㎡,2370万円
4,グラン千代田House,2020年2月,10階,19.25㎡,2060万円
4,Gran千代田House,2020年2月,12階,61.91㎡,6760万円
4,Gran千代田House,2020年2月,14階,19.26㎡,2170万円
4,グラン千代田House,2020年2月,3階,36.52㎡,3270万円
4,グラン千代田ハウス,2020年3月,6階,25.24㎡,2890万円
4,Gran千代田ハウス,2020年4月,11階,34.13㎡,4330万円
4,グラン千代田ハウス,2020年4月,7階,41.06㎡,4370万円
4,グラン千代田House,2020年4月,20階,17.04㎡,1540万円
4,Gran千代田ハウス,2020年4月,4階,43.29㎡,3890万円
4,Gran千代田House,2020年5月,14階,64.60㎡,7750万円
4,グラン千代田ハウス,2020年5月,11階,54.44㎡,6720万円
4,グラン千代田House,2020年6月,19階,41.49㎡,3630万円
4,グラン千代田ハウス,2020年6月,5階,39.14㎡,4770万円
4,グラン千代田ハウス,2020年7月,5階,61.77㎡,5810万円
4,Gran千代田ハウス,2020年7月,20階,65.44㎡,5830万円
4,Gran千代田House,2020年7月,2階,51.46㎡,6230万円
4,Gran千代田ハウス,2020年7月,17階,47.49㎡,4380万円
